"가구소득별",101~200만원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,208,69.2,11.5,31.7,153,47.7,6.5,17,49.7,37.5,4.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득별",200만원 미만,-,-,-,-,383,71.3,21.4,44.1,383,72.2,17.1,37.1,334,76,21.3,38.3,236,65.7,15.7,31.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,830,57.2,42.8,997,49.1,50.9,954,29.1,70.9,715,18.9,81.1
"가구소득별",200~300만원미만,-,-,-,-,362,76,24,45.3,362,73.3,15.2,36.7,301,70.8,13.6,38.2,298,69.1,13.1,33.9,287,65.2,12.9,34.1,300,57,8.3,26,62.3,39.4,8.3,-,-,-,1014,38.1,61.9,976,52.5,47.5,920,45.6,54.4,888,28.2,71.8
"가구소득별",200~500만원 미만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,941,29.3,70.7,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득별",300~400만원미만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,247,74.5,10.9,38.9,304,70.1,12.5,33.6,76.6,56.1,12.2,-,-,-,1458,33.1,66.9,1768,58.8,41.2,1515,49.8,50.2,1412,39.3,60.7
"가구소득별",301만원 이상,-,-,-,-,255,84.3,22.4,56.1,255,84.1,14.1,39.8,365,82.2,14,46,466,77.5,14.2,47.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득별",400~500만원 미만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,987,27.7,72.3,1224,65.6,34.4,1290,57.9,42.1,1521,46,54
"가구소득별",401만원 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,174,85.1,16.1,44.3,213,82.6,9.9,39.4,77.7,61.2,18.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득별",500만원 이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,523,14.7,85.3,711,16.5,83.5,1035,72.4,27.6,1321,70.3,29.7,1464,54.8,45.2
"직업별",경영/관리직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.2,54.1,11.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업별",사무직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,87.1,59,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업별",서비스/판매직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65.6,51.1,13.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업별",생산직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48.4,42.1,5.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업별",자영업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61.1,36.3,4.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업별",주부,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.6,49.2,2.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업별",학생,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.6,47.6,27.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업별",무직/기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58.6,37.6,6.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
